"0","synapse_threshold=5"
"0","mba<-mcns_body_annotations()"
"0","mba.static<-mcns_body_annotations()"
"0","mba<-mba%>%mutate(type=ifelse(type=='',NA,type))"
"0","mba <- mba %>%"
"0","  mutate(type=coalesce(type,flywire_type,manc_type,hemibrain_type))%>%"
"0","  mutate("
"0","    type = case_when("
"0","      grepl(""putative_ppk23"", receptor_type) ~ ""m-cell"","
"0","      grepl(""putative_ppk25"", receptor_type) ~ ""f-cell"","
"0","      TRUE ~ type"
"0","    )"
"0","  )%>%"
"0","  mutate(cachero.type = str_extract(synonyms, ""(?<=Cachero 2010:)[^;]+"") %>%"
"0","                            str_trim())"
