"0","use.clone <- F"
"0","conn<-conn_save"
"0","conn<- conn%>%"
"0","  mutate(pre_type=coalesce(pre_type,pre_fw_type),post_type=coalesce(post_type,post_fw_type))%>%"
"0","  mutate(pre_type=if_else(is.na(pre_type),as.character(bodyid),pre_type),"
"0","         post_type=if_else(is.na(post_type),as.character(partner),post_type))%>%"
"0","  mutate(pre_type = gsub(""[()]"", """", pre_type))%>%"
"0","  mutate(post_type = gsub(""[()]"", """", post_type))"
"0",""
"0",""
"0",""
"0",""
"0","#nam <-calculate_normed_adj_matrix(conn.wo.gaba,cell.or.type='type',pre.or.post='avg') #avg"
"0","nam <-calculate_normed_adj_matrix(conn,cell.or.type='type',pre.or.post='post') #avg"
"0","nam_thresholded <-nam"
"0",""
"0","g.prout.mcns <- graph_from_adjacency_matrix("
"0","  nam_thresholded,"
"0","  mode = ""directed"","
"0","  weighted = TRUE,"
"0","  diag = FALSE"
"0",")"
