"0",""
"0","  inputs.11431 <- mcns_connection_table(11431,partners='inputs')"
"0","  inputs.11431.sum <- inputs.11431%>%group_by(type)%>%summarize(weight=sum(weight))"
"0","  inputs.11431.sum$post.input.normed <- inputs.11431.sum$weight/sum(inputs.11998$weight)"
"0","  inputs.11431.sum<- inputs.11431.sum %>%"
"0","    rename(pre=type)%>%"
"0","    mutate(IR52b = pre %in% IR52b.types,"
"0","          IR52a = pre %in% IR52a.types,"
"0","          ppk25 = pre %in% ppk25.types,"
"0","          ppk23 = pre %in% ppk23.types,"
"0","          post='PPN1 (11431)') %>% "
"0","    left_join(mba.dimorphism,by= c('pre'='type'))"
"0","  "
"0","  outputs.11431 <- mcns_connection_table(11431,partners='outputs')"
"0","  outputs.11431.sum <- outputs.11431%>%group_by(type)%>%summarize(weight=sum(weight))"
"0","  outputs.11431.sum$post.input.normed <- outputs.11431.sum$weight/sum(inputs.11998$weight)"
"0","  outputs.11431.sum<- outputs.11431.sum %>%"
"0","    rename(post=type)%>%"
"0","    mutate(IR52b = FALSE,"
"0","          IR52a = FALSE,"
"0","          ppk25 = FALSE,"
"0","          ppk23 = FALSE,"
"0","          pre='PPN1 (11431)') %>% "
"0","    left_join(mba.dimorphism,by= c('post'='type'))"
"0","  "
"0","  in.and.out.11431 <- rbind(inputs.11431.sum,outputs.11431.sum)"
"0","  "
